id,name,yomi,elevation,image,introduction,latitude,longitude,zoom
1,利尻山,りしりざん (りしりふじ),1721,,"北海道の利尻島に位置する独立峰で標高1,721m。利尻町、利尻富士町の2町にまたがる成層火山で、利尻礼文サロベツ国立公園内の山域は特別区域に指定され、日本百名山、新日本百名山、花の百名山及び新・花の百名山に選定されている。",45.17861111,141.24194444,15
2,羅臼岳,らうすだけ,1661,,"北海道・知床半島にある火山群の主峰及び最高峰で標高1,661m。1964年（昭和39年）6月1日に知床国立公園に指定され、2005年7月にこの山域を含む知床半島が知床 (世界遺産)に正式登録された。日本百名山、花の百名山及び新・花の百名山に選定されている山である。",44.07583333,145.12222222,15
3,斜里岳,しゃりだけ,1547,,"北海道の知床半島にある火山。標高は1,547m。斜里岳道立自然公園に属し、日本百名山に選定されている。清里町の観光スポットの一つである。",43.76555556,144.71777778,15
4,雌阿寒岳,めあかんだけ,1499,,"北海道東部にある阿寒カルデラの南西部にある8つの火山で構成される成層火山群の総称。主峰はポンマチネシリ（標高1,499m）。日本百名山に選定されている。",43.38638889,144.00861111,15
5,旭岳 (大雪山),あさひだけ (たいせつざん),2291,./public/uploads/mountain/template/5.jpg,"北海道上川郡東川町にある火山である。大雪山連峰の主峰で標高2,291m。北海道最高峰。",43.66361111,142.85416667,15
6,トムラウシ山,とむらうしやま,2141,./public/uploads/mountain/template/6.jpg,"北海道中央部、上川管内美瑛町と十勝管内新得町の境にそびえる大雪山系南部の標高2,141 mの山。「大雪の奥座敷」と称される。地元では昔から「カムイミンタラ」（神々の遊ぶ庭）として崇められてきた。日本百名山に選定されている。",43.52722222,142.84888889,15
7,十勝岳,とかちだけ,2077,./public/uploads/mountain/template/7.jpg,"北海道の中央部の上川管内の美瑛町・上富良野町、十勝管内の新得町にまたがる標高2,077 mの活火山。大雪山国立公園内の十勝岳連峰（十勝火山群）の主峰である。日本百名山及び花の百名山に選定されている。山頂の西北西の前十勝にある火口からは盛んに噴煙が上がり、山頂付近は火山灰に覆われている。",43.41777778,142.68638889,15
8,幌尻岳,ぽろしりだけ,2052,,"北海道日高振興局の沙流郡平取町と新冠郡新冠町にまたがる標高2,052 mの山。日高山脈の主峰であり、日本百名山に選定されている。日高山脈襟裳国定公園に含まれ、山頂には二等三角点（点名「幌尻」）がある。山名はアイヌ語で「Poro（大きい）sir（山）」を意味する。",42.71944444,142.68277778,15
9,羊蹄山,ようていざん (えぞふじ),1898,./public/uploads/mountain/template/9.jpg,"北海道後志地方南部（胆振国北西部）にある、標高1,898mの成層火山である。後方羊蹄山（しりべしやま）として、日本百名山に選定されている。ほぼ完全な円錐形であり、富士山によく似たその整った姿から、蝦夷富士（えぞふじ）とも称され、各地にある郷土富士の一つとなっている。",42.82666667,140.81138889,15
10,岩木山,いわきさん,1625,,"青森県弘前市および西津軽郡鰺ヶ沢町に位置する火山である。標高は1,625 mで、青森県の最高峰である。日本百名山および新日本百名山に選定されている。その山容から津軽富士とも呼ばれるほか、しばしば「お」をつけて「お岩木（山）」あるいは「お岩木様」とも呼ばれる。",40.65583333,140.30305556,15
11,八甲田山 (大岳),はっこうださん (おおだけ),1585,./public/uploads/mountain/template/11.jpg,"青森市の南側にそびえる大岳（標高1,585m）を主峰とする18の山々からなる複数火山の総称。日本百名山の一つ。",40.65888889,140.87722222,15
12,八幡平,はちまんたい,1613,,"岩手県に位置する標高1,614 mの山及びその周囲の高原台地。深田久弥の日本百名山に挙げられている。山域は1956年（昭和31年）に十和田八幡平国立公園に指定されている。",39.95777778,140.85416667,15
13,岩手山,いわてさん,2038,,"岩手県の北西部にあり、二つの外輪山からなる標高2,038mの成層火山である。青森県から岩手県を経て福島県に連なる奥羽山脈の岩手県域北部に位置する岩手山は、岩手県の最高峰であり、県のシンボルの一つとされている。日本百名山に選定されている。",39.85250000,141.00111111,15
14,早池峰山,はやちねさん,1917,,岩手県にある標高1917mの山。北上山地の最高峰で日本百名山、新日本百名山、花の百名山、新・花の百名山及び一等三角点百名山に選定されている。六角牛山、石上山と共に「遠野三山」と呼ばれる。古くから早池峰ともいい、日本百名山にもその名で収録されている。,39.55861111,141.48861111,15
15,鳥海山,ちょうかいざん,2236,,"山形県と秋田県に跨がる標高2,236 mの活火山。山頂に雪が積もった姿が富士山に類似しているため、出羽富士（でわふじ）とも呼ばれ親しまれている。山形県では庄内富士（しょうないふじ）とも呼ばれている。古くからの名では鳥見山（とりみやま）という。鳥海国定公園に属する。日本百名山・日本百景の一つ。2007年（平成19年）に日本の地質百選に選定された。2009年（平成21年）に国史跡「鳥海山」として指定された。",39.09916667,140.04888889,15
